,Unnamed: 0,CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Group
167,167,168,Female,33,86,95,0
168,168,169,Female,36,87,27,1
169,169,170,Male,32,87,63,0
170,170,171,Male,40,87,13,1
171,171,172,Male,28,87,75,0
172,172,173,Male,36,87,10,1
173,173,174,Male,36,87,92,0
174,174,175,Female,52,88,13,1
175,175,176,Female,30,88,86,0
176,176,177,Male,58,88,15,1
177,177,178,Male,27,88,69,0
178,178,179,Male,59,93,14,1
179,179,180,Male,35,93,90,0
180,180,181,Female,37,97,32,1
181,181,182,Female,32,97,86,0
182,182,183,Male,46,98,15,1
183,183,184,Female,29,98,88,0
184,184,185,Female,41,99,39,1
185,185,186,Male,30,99,97,0
186,186,187,Female,54,101,24,1
187,187,188,Male,28,101,68,0
188,188,189,Female,41,103,17,1
189,189,190,Female,36,103,85,0
190,190,191,Female,34,103,23,1
191,191,192,Female,32,103,69,0
192,192,193,Male,33,113,8,1
193,193,194,Female,38,113,91,0
194,194,195,Female,47,120,16,1
195,195,196,Female,35,120,79,0
196,196,197,Female,45,126,28,1
197,197,198,Male,32,126,74,0
198,198,199,Male,32,137,18,1
199,199,200,Male,30,137,83,0
